ID_REF,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-10a,197.5931726,326.6101706,178.1484186,106.2717314,306.9106652,232.9372612,159.8801029,883.8607571,821.5138667,171.5991339,211.043667,201.2237417,182.5947201,214.4130429,241.4591691,207.3080679,195.9261918,187.0702943,223.7525842,180.941716,168.3927189
hsa-miR-10a*,55.47115576,74.30081989,61.25841677,50.3170182,76.37121889,64.07822653,82.16193647,196.6559728,169.8091774,149.3663957,202.2769807,260.0243693,176.4191794,161.9129742,203.4812242,198.9143625,131.0458406,176.4685969,214.1781771,166.0626104,142.688636
hsa-miR-1234,540.1927202,684.6916387,529.2366199,603.0160113,578.9500842,564.8473568,613.1248592,2393.125478,2100.750794,7527.016248,3804.49664,12191.25611,7470.616045,10065.6018,3941.358147,6390.527506,6982.288392,3435.897526,4705.723618,14361.05071,3447.75731
hsa-miR-143,1764.663127,1413.790181,861.1202528,553.3167248,2451.380512,921.0815417,675.4143799,2860.270701,2522.002921,591.3362852,788.5223386,778.1761285,566.8751475,1537.864792,1186.35422,1181.210871,866.8774738,942.2825635,922.9879851,1388.804926,780.0649299
hsa-miR-143*,825.0299924,874.1088193,896.9731245,954.0690014,938.0173429,948.0045888,887.7401352,2044.138954,2046.085287,2132.796231,3216.559826,3925.617025,2563.02937,2256.723111,3383.253639,2836.843633,1986.327747,2757.195505,3229.028045,2514.458627,2259.770967
hsa-miR-146b-3p,56.0372727,72.20156674,74.44355268,72.45870782,80.49727181,69.16279541,81.33208093,178.3958319,156.0240604,264.0712999,395.3343046,370.5245697,249.4309537,221.8325563,457.8086777,356.2957392,212.849034,394.2246279,420.8682596,275.8544133,319.1638061
hsa-miR-146b-5p,182.8343485,263.5870714,233.4738161,108.3967992,490.7793784,386.4893016,298.8106674,645.5697185,592.2364695,245.2711366,295.8773467,256.8642421,296.6654042,260.7983178,313.9356563,244.7679723,284.9415057,295.6608071,357.1442697,179.1580221,297.9190392
hsa-miR-150,316.4497464,605.8043916,374.5857137,391.1942284,502.2103652,589.7098435,286.3997198,1248.225438,1159.940492,291.2174456,428.1351318,514.2338461,401.322542,414.3923389,449.843165,420.8094289,336.3715086,332.4323759,432.3082613,416.9815139,354.3398242
hsa-miR-150*,152.8708305,171.9992976,179.6413502,182.5359896,180.9138782,174.6661224,183.7425532,440.4586554,382.2100405,609.0527212,935.6495222,1103.81831,701.7908558,665.8079642,1026.891548,973.530705,516.797057,827.2554056,877.9800637,707.2791599,653.7793436
hsa-miR-155,57.21944143,77.03529625,65.94638643,48.58647579,108.7571534,107.0319284,75.60319629,217.7848306,203.5134372,108.8007701,149.7320614,164.3496402,141.3398282,118.1197734,133.3948083,148.0957668,105.0417079,117.8563879,157.1435253,119.13844,108.1969744
hsa-miR-155*,43.92462681,62.4096886,57.45713915,44.92927485,58.72191715,54.64854517,61.31805726,120.4198967,100.9153486,135.0951114,219.9828671,243.4090415,147.0226355,145.3472924,223.891805,181.9087374,115.4549942,171.9127174,195.7375024,152.2518434,133.0463035
hsa-miR-181d,77.36987314,91.47188747,72.04314007,67.34843587,104.5600213,83.2468308,80.98144741,232.2521733,216.7007346,157.8675476,217.835548,284.3716208,195.3656319,193.2111007,228.4328846,232.3629954,158.609046,201.1671034,270.5650296,196.7743411,171.4715713
hsa-miR-182,36.66293907,67.19254872,53.85007546,38.42400074,57.24798432,57.20454062,59.7237535,175.7828191,161.0461342,129.9105264,185.7870271,200.2818917,150.2466942,142.7095404,193.5302624,181.293898,110.4048414,156.8119373,194.7606698,138.650161,125.8418065
hsa-miR-182*,47.57781327,64.50550307,65.35017749,51.26449825,77.56730829,76.7149489,77.2367871,185.789605,173.9173853,183.4615593,252.1198946,308.2003891,196.5510508,177.9309587,274.9838275,255.9908256,161.7647332,261.0589911,286.4808673,189.6629796,217.2331628
hsa-miR-192;hsa-miR-215,1117.144679,844.6349174,747.582342,422.9248231,1166.824783,765.3281446,1021.025242,1726.008518,1663.840697,1951.481421,1222.560952,1328.089803,1602.124529,1605.988794,2553.606051,1381.069061,1504.394556,1561.27959,1311.233338,971.3891416,1398.386158
hsa-miR-193b,350.4941698,321.9833994,314.8030991,274.1446772,370.84095,333.1493748,380.3674746,721.0781411,589.5206006,792.2432304,783.1914085,835.6214919,708.0084208,642.7607217,905.6905403,792.0517436,696.3310719,858.3150504,831.603904,684.5033701,714.6449633
hsa-miR-193b*,1118.729665,1254.619335,1116.275965,1264.341705,1466.014421,1132.092675,1199.673938,3472.937211,3431.339229,4153.436616,7064.9032,9570.105245,4836.318933,4459.074114,7362.802649,7505.461435,3765.683177,5661.062592,7224.268314,4653.263137,4376.721584
hsa-miR-199a-3p;hsa-miR-199b-3p,1203.471472,1674.776537,1136.807915,986.7454387,2057.574498,1253.027663,942.3492105,3788.213946,3143.469089,625.1847766,1266.431494,679.5892802,748.8777704,1245.143695,850.7089152,1081.822549,842.3857517,883.2188024,896.2900537,813.4481696,882.5805309
hsa-miR-199b-5p,208.9830665,200.8596971,244.45453,222.5331014,255.1981899,207.019618,195.3824301,472.360193,399.9090976,545.5784563,932.0243752,1303.225468,765.4435464,624.0634452,977.5855414,1141.973066,577.4055623,885.126712,1004.049913,694.9529252,628.9497443
hsa-miR-200a,272.993411,330.4088362,95.41268026,77.96177631,331.7672532,232.4689008,97.70922501,816.5629529,750.7425155,121.1853701,189.5761182,176.1980893,127.3917565,139.2214965,162.4512542,166.1574289,201.8243796,158.0429396,158.5209696,115.6625614,135.4940085
hsa-miR-200a*,45.48400769,60.17847848,62.552141,52.36956052,69.14304959,59.88974484,67.65386276,150.5994655,135.132926,166.8442405,213.8220775,283.0929174,197.5638825,182.3437269,230.8261207,211.3673993,144.835119,193.1033049,235.038511,195.4925378,164.6362497
hsa-miR-200b,183.3342795,229.9472739,70.60995597,55.9404153,243.5905868,162.7610188,94.2098043,557.8644809,536.0500238,106.0024062,158.3584428,153.8171391,105.1939818,120.4209149,154.1796034,147.090311,140.0635181,141.8555499,148.5775055,101.2503492,118.5895795
hsa-miR-200b*,80.17032191,93.97044989,95.10625434,99.34996917,110.453742,91.67521242,114.0460801,262.6991084,240.1990871,360.2012989,421.4489363,574.8616378,418.8315097,416.9545302,486.6351567,523.466129,317.7203977,391.0012623,502.5802898,406.2275898,354.9562766
hsa-miR-200c,98.51833194,75.65824085,41.69484466,42.67175162,136.7024744,61.80283704,46.76985156,201.4553765,190.910589,103.1164451,128.3051025,149.0138068,110.9135732,117.1439173,147.6542066,137.5314872,94.57683752,125.3758669,148.2152663,99.91897315,105.4092945
hsa-miR-200c*,55.9041201,61.39605596,61.60312948,51.14780101,61.29606319,60.31613406,70.49826676,155.4277159,132.6208188,144.4769745,197.2320884,294.2829651,170.0989321,171.9633611,205.4680226,208.6200801,139.0952844,175.4306466,211.7980355,171.5624383,146.0192791
hsa-miR-21,3445.920297,4307.916365,2935.262496,2935.750718,8587.607749,7585.853645,3216.604093,12045.81714,8822.117979,4152.295754,3610.996841,2907.348671,5769.395374,3130.449072,3685.402363,3446.072823,3223.989466,3605.588084,3381.765295,3437.378918,2803.040903
hsa-miR-21*,126.1491027,169.5942479,144.531717,107.521992,160.8463035,166.988059,156.8586069,382.1166377,337.4670109,372.4463719,343.422962,460.958855,457.4976232,351.7097741,406.641768,356.7190382,275.7352384,371.0914749,422.7001558,306.3251131,353.876999
hsa-miR-210,148.7193717,205.2139353,108.2826073,99.97368868,168.6149934,116.0904195,108.2894508,490.9918002,432.7666909,268.0432961,303.1958623,360.5579954,275.0223571,267.9507847,392.922145,316.4658849,226.3278887,294.4842778,332.7953165,326.2089969,253.7160582
hsa-miR-211,94.52758262,117.8193241,131.3692713,108.5552944,136.6959824,162.6183049,125.302856,260.8562681,208.9277491,191.4128226,312.818937,338.8877265,207.272189,207.7685749,309.6490373,294.5913927,195.7011654,288.3000952,482.4168729,251.1686405,204.5289063
hsa-miR-212,788.8873109,558.7069845,642.4473212,488.1629922,651.0297994,699.3446128,689.6372565,777.1485959,685.2229216,435.0523666,534.7069013,836.7887711,494.0145358,438.1095825,601.6768993,539.3474454,429.4697831,468.3587493,566.3010304,486.5188289,412.6118015
hsa-miR-214,1819.95667,2676.250514,3085.754692,3407.242878,2409.796187,2741.299772,2590.761396,7002.824297,5785.886213,10745.14242,34045.50382,41414.09324,14176.2987,14394.83577,38536.29452,29786.57084,9502.573373,32598.43201,33263.03601,15822.97887,15402.90636
hsa-miR-214*,60.18069178,100.3191028,70.91004729,61.37029575,123.5443874,85.07896891,66.55671552,252.1181854,222.9194094,131.3806059,224.6098251,236.9414378,145.9767353,155.2641908,232.3872405,210.677836,118.0588903,189.8050527,199.6365596,152.5751236,155.6352563
hsa-miR-216a,42.65699798,56.40772753,42.90139099,37.80714346,65.07950824,48.42526534,53.10067606,113.2094766,92.72281032,93.9810284,116.2914948,147.8754937,111.2713469,102.8629842,130.5606469,139.3734697,86.52183103,110.2484272,134.5304137,104.342652,92.52587928
hsa-miR-216b,32.83625994,48.74960697,36.36721588,29.53844043,46.17545804,52.98744721,53.3990161,85.7157837,88.35440642,105.1115693,139.9986619,151.2590593,114.7542229,115.9380409,160.9035417,149.2614842,89.74272075,132.9691792,149.4463063,106.6521412,107.3905161
hsa-miR-217,25.08353081,27.23855316,27.76882613,21.7767242,29.21181297,30.77647804,34.51283919,60.14197062,48.13588746,68.93794806,80.08623884,97.87117712,80.43537819,73.48813835,88.9075355,85.31082917,58.71731399,73.80692933,95.0822015,71.75690046,65.31942055
hsa-miR-218,82.06167766,97.1468596,62.13529963,50.61151118,136.5152893,80.92169434,60.27312148,271.5087867,240.3389254,108.4918135,156.2570277,178.7155643,123.7688924,129.388309,164.9140886,150.7459791,104.1255337,130.027295,145.9434789,127.8616704,113.8425335
hsa-miR-218-1*,97.34439048,111.6623916,120.7214065,96.65837249,131.3783532,152.7054382,160.6853352,264.0407657,220.2377021,290.6926899,382.4985229,382.56461,297.8037751,287.3611984,439.0701587,355.6208877,236.7027306,375.7797819,400.8597732,275.3537487,322.2985472
hsa-miR-218-2*,248.3434338,244.2691705,253.1910988,424.542368,225.7826347,253.8910876,265.5554212,415.385075,374.3785292,795.7693256,886.2663573,1382.313002,1056.981465,847.3874538,925.9783753,1050.050544,657.5940187,947.4413372,1197.293249,875.3184116,605.017753
hsa-miR-219-1-3p,152.7069397,173.6745551,135.7465326,105.1687135,155.3347889,214.5878641,206.4992322,299.0357839,262.8315635,206.7492264,238.6684494,277.1479572,229.2081794,193.4553529,265.4270745,226.8498804,220.4743066,225.6209201,284.5213245,223.8490652,201.4773844
hsa-miR-219-2-3p,52.84899248,61.90618579,73.01727192,66.6958662,62.15221401,60.88418251,63.96637814,161.779265,141.6885548,242.8396274,325.901899,385.2902873,246.7417357,258.597458,380.8583171,343.3552997,198.7744051,305.8363616,322.7103641,235.1304679,257.3593393
hsa-miR-219-5p,48.97803007,62.15811641,49.02060859,42.11260983,53.64629059,52.1348077,59.82002106,137.0329499,117.6128607,117.3465417,141.3893941,173.2137074,123.7753682,120.8931883,155.9118766,145.7695278,110.7717213,128.158003,141.0954884,110.2062815,114.421221
hsa-miR-221,195.842541,197.4765079,143.4463309,115.6377913,333.3358556,246.8512762,146.7101386,440.2098068,399.3326998,228.0395951,272.3179538,405.5744603,298.7422674,301.8003329,277.4177736,304.0178953,207.7207122,253.1074805,328.3829481,248.0358736,237.2404668
hsa-miR-221*,116.4545485,126.1518383,165.5122288,182.3475964,123.0446211,153.1524535,176.1116071,308.6440476,258.0404516,626.1481451,972.5632356,1048.487593,727.208779,530.5675531,1157.488794,1194.914677,540.8292147,1057.17163,1288.902109,858.0090031,878.5638086
hsa-miR-222,180.6301497,192.4947675,126.9491766,102.4787045,281.2162612,205.4076406,127.1200747,431.7961015,393.303339,208.7059636,290.4248971,352.1808667,279.1771927,252.010677,285.1966836,295.675606,206.8518972,253.0656104,313.8496831,258.8764729,218.6359684
hsa-miR-222*,55.35606644,61.20337229,64.61538696,53.35892765,61.71141825,69.77913362,82.19704357,152.7649477,136.9765078,186.241201,242.1903611,299.1227527,212.9002978,203.3469727,265.6225042,245.113323,166.0659919,211.2877819,261.3165583,192.0715864,188.8660934
hsa-miR-31,165.054175,171.3169517,176.3063512,158.0310345,172.6222868,185.1763055,177.5457824,330.4612519,293.7142885,396.5045747,503.0543414,684.114699,460.6792809,431.3762359,536.9134074,531.7399868,360.8997546,466.0498844,597.1247326,443.1433167,397.313504
hsa-miR-31*,37.93840101,38.81991064,37.11439421,32.91774821,44.49164535,43.73773181,40.52522508,92.59509029,79.77754108,116.7201935,153.8408951,188.7746545,129.2831774,122.4457171,165.9755435,154.1382279,100.1855109,138.1955529,156.0961866,125.4777586,116.1796461
hsa-miR-378,206.9442501,171.3565555,172.6234507,136.7361155,190.440222,201.6480935,253.0061505,414.2392926,373.8647082,425.1528539,404.177721,538.662929,395.0455411,521.9756977,496.9678358,576.7848346,464.2514339,473.6514641,522.3885344,341.9710742,650.9677608
hsa-miR-378*,97.87945721,103.621568,89.99818509,77.19481124,110.0744817,113.9666235,119.2026441,262.3897004,212.7780843,250.3607764,378.0395623,451.752408,297.2634445,298.8986097,414.4479371,377.7860896,248.376898,360.2669665,392.634397,295.5243373,299.4402576
hsa-miR-483-3p,197.3725355,231.979783,208.0623347,108.6300006,192.645495,281.2367434,457.1953876,758.9298312,589.8191052,587.1176141,682.1814996,903.0434776,717.58093,703.3103001,749.3324524,937.4174539,530.795933,738.3009278,853.5232716,562.9547175,666.6233254
hsa-miR-483-5p,774.061238,850.4095149,898.7677407,1181.325915,766.1979044,859.2744455,931.0212937,3707.924177,3330.228995,8088.104259,15067.80147,19900.11531,9822.13724,8295.627542,16236.09258,15399.65383,6402.216536,11574.1179,14107.66167,10001.71802,8464.89681
hsa-miR-940,476.6936363,534.8424826,641.2201244,777.3044181,604.1183922,566.2581469,582.1573681,1337.371824,1100.558466,2813.580726,4645.631566,15456.15187,4319.438608,3267.548718,5380.049529,4176.760078,2234.288185,4123.937724,5142.064236,3236.223806,3155.370606
